"id","title","value","link","group"
"144","Nutrition, Metabolism and Cardiovascular Diseases","1","","Nutrition, Metabolism and Cardiovascular Diseases"
"145","Hydroxychloroquin und Azithromycin zur Behandlung von COVID-19: Ergebnisse einer offenen nicht-randomisierten klinischen Studie","1","https://www.sciencedirect.com/science/article/pii/S0924857920300996?via%3Dihub","Therapeutics"
"146","Aktive Vitamin-D-Supplementierung und COVID-19-Infektionen: Übersicht","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7787599/","Therapeutics"
"147","Irish Journal of Medical Science","1","","Irish Journal of Medical Science"
"148","SARS-CoV-2-Spike beeinträchtigt DNA-Schadensreparatur und hemmt V(D)J-Rekombination in vitro","1","https://www.mdpi.com/1999-4915/13/10/2056","Virus"
"149","viruses","1","","viruses"
"150","COVID-19 und Diabetes","1","https://www.mdpi.com/2077-0383/10/22/5341/htm","Therapeutics"
"151","Vorläufige Ergebnisse zur Sicherheit des mRNA-Impfstoffs Covid-19 bei Schwangeren","1","https://www.nejm.org/doi/10.1056/NEJMoa2104983","Vaccines"
"152","The New England Journal of Medicine","1","","The New England Journal of Medicine"
"153","Adenovirale Vektor-DNA- und SARS-CoV-2-mRNA-basierte Covid-19-Impfstoffe: Mögliche Integration in das menschliche Genom - Werden Adenovirus-Gene in vektorbasierten Impfstoffen exprimiert?","1","https://www.sciencedirect.com/science/article/pii/S0168170221001738?via%3Dihub","Vaccines"
"154","Ergebnisse der offenen, nicht-randomisierten klinischen Vergleichsstudie: ""Bromhexin und Spironolacton bei hospizpflichtiger Coronavirus-Infektion (BISCUIT)""","1","https://covid-19.cochrane.org/studies/crs-16367311","Therapeutics"
"155","Kardiologiia","1","","Kardiologiia"
"156","Mikronährstoffe für den potenziellen therapeutischen Einsatz gegen COVID-19; eine Übersicht","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8487093/","Therapeutics"
"157","Clinical Nutrition ESPEN","3","","Clinical Nutrition ESPEN"
"158","Auswirkungen des Vitamin-D-Mangels auf die COVID-19-Infektion und -Mortalität in asiatischen Ländern","1","https://www.sciencedirect.com/science/article/pii/S1871402121000746","Therapeutics"
"159","Diabetes & Metabolic Syndrome Clinical Research & Reviews","1","","Diabetes & Metabolic Syndrome Clinical Research & Reviews"
"160","Vitamin-D-Supplementierung zur Behandlung von SARS-CoV-2-positiven Patienten. Beweise aus Meta-Analyse","1","https://journals.viamedica.pl/cardiology_journal/article/view/85559","Therapeutics"
"161","Cardiology Journal","2","","Cardiology Journal"
"162","Die Rolle von Mikronährstoffen zur Unterstützung der Immunität für die COVID-19-Prävention","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8412872/","Therapeutics"
"163","Revista Brasileira de Farmacognosia","1","","Revista Brasileira de Farmacognosia"
"164","Psychische Gesundheit und die Rolle der körperlichen Aktivität während der COVID-19-Pandemie","1","https://www.frontiersin.org/articles/10.3389/fpsyg.2021.759987/full","Therapeutics"
"165","Frontiers in Psychology","2","","Frontiers in Psychology"
"166","Todesfälle im Zusammenhang mit der neu eingeführten SARS-CoV-2-Impfung (Comirnaty®)","1","https://pubmed.ncbi.nlm.nih.gov/33895650/","Vaccines"
"167","Elsevier","2","","Elsevier"
"168","Korrelate der neutralisierenden/SARS-CoV-2-S1-bindenden Antikörperreaktion mit unerwünschten Wirkungen und Immunkinetik bei BNT162b2-geimpften Personen","1","https://www.medrxiv.org/content/10.1101/2021.07.27.21261237v1.full","Vaccines"
"169","medRxiv","3","","medRxiv"
"170","Ernährung während der aktuellen COVID-19-Pandemie. Ein narrativer Rückblick","1","https://www.mdpi.com/2072-6643/13/6/1924/htm","Therapeutics"
"171","Entwicklung der Antikörperreaktionen bis zu 13 Monate nach einer SARS-CoV-2-Infektion und Risiko einer Reinfektion","1","https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(21)00354-6/fulltext","Immunity"
"172","Vitamine und andere immununterstützende Elemente als Kofaktoren für das Überstehen der COVID-19-Pandemie","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8554510/","Therapeutics"
"173","Beni-Suef University Journal of Basic and Applied Sciences","2","","Beni-Suef University Journal of Basic and Applied Sciences"
"174","Impfstoff-induzierte immunthrombotische Thrombozytopenie und zerebrale venöse Sinusthrombose nach COVID-19-Impfung; eine systematische Übersicht.","1","https://www.jns-journal.com/article/S0022-510X(21)00301-4/fulltext","Vaccines"
"175","Journal of Neurological Sciences","2","","Journal of Neurological Sciences"
"176","COVID-19 Krankheitsschwere und Tod im Verhältnis zum Vitamin-D-Status bei SARS-CoV-2-positiven Einwohnern der Vereinigten Arabischen Emirate","1","https://www.mdpi.com/2072-6643/13/5/1714/htm","Therapeutics"
"177","Mögliche physiologische und zelluläre Mechanismen von Bewegung, die das Risiko schwerer Komplikationen und der Sterblichkeit nach einer SARS-CoV-2-Infektion verringern","1","https://www.mdpi.com/2075-4663/9/9/121/htm","Therapeutics"
"178","Sports","1","","Sports"
"179","Ist Hesperidin für die Prophylaxe und Behandlung der COVID-19-Infektion unerlässlich?","1","https://www.sciencedirect.com/science/article/pii/S030698772031358X?via%3Dihub","Therapeutics"
"180","Medical Hypotheses","1","","Medical Hypotheses"
"181","Niedriger Vitamin-D-Status steht in Zusammenhang mit den Ergebnissen der Coronavirus-Erkrankung 2019: eine systematische Überprüfung und Meta-Analyse","1","https://www.ijidonline.com/article/S1201-9712(20)32600-X/fulltext","Therapeutics"
"182","International Journal of Infectious Diseases","2","","International Journal of Infectious Diseases"
"183","StudientAbstract 10712: Mrna COVID-Impfstoffe erhöhen drastisch die Entzündungsmarker im Endothel und das ACS-Risiko, gemessen mit dem PULS-Herztest: eine Warnungitel","1","https://www.ahajournals.org/doi/10.1161/circ.144.suppl_1.10712","Vaccines"
"184","AHA","1","","AHA"
"185","Ein mechanistischer Zusammenhang zwischen Selen und Coronavirus-Erkrankungen 2019 (COVID-19)","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8033553/","Therapeutics"
"186","Zusammenhang zwischen Vitamin-D-Mangel und der Schwere der COVID-19-Infektion: Systematische Überprüfung und Meta-Analyse","1","https://onlinelibrary.wiley.com/doi/10.1111/cen.14540","Therapeutics"
"187","Reviews in endocrine & metabolic disorders","1","","Reviews in endocrine & metabolic disorders"
"188","Patientenernährung und probiotische Therapie bei COVID-19: Was wissen wir im Jahr 2021?","1","https://www.mdpi.com/2072-6643/13/10/3385/htm","Therapeutics"
"189","Adipositas in der COVID-19-Ära, Implikationen für Mechanismen, Komorbiditäten und Prognose: eine Übersichtsarbeit und Meta-Analyse","1","https://www.nature.com/articles/s41366-021-00776-8","Therapeutics"
"190","International Journal of Obesity","1","","International Journal of Obesity"
"191","Der Zusammenhang zwischen Vitamin D und Infektionen einschließlich COVID-19: Any Hopes?","1","https://www.dovepress.com/the-relationship-between-vitamin-d-and-infections-including-covid-19-a-peer-reviewed-fulltext-article-IJGM","Therapeutics"
"192","International Journal of General Medicine","2","","International Journal of General Medicine"
"193","Auswirkungen der COVID-19-Pandemie auf das körperliche Aktivitätsniveau von Universitätsstudenten: Eine frühe systematische Überprüfung","1","https://www.frontiersin.org/articles/10.3389/fpsyg.2020.624567/full","Therapeutics"
"194","Schnelle und wirksame Vitamin D-Supplementierung kann bei COVID-19 (SARS-CoV-2) Patienten durch Veränderung von INOS1, IL1B, IFNg, Cathelicidin-LL37 und ICAM1 im Serum zu besseren klinischen Ergebnissen führen""","1","https://www.mdpi.com/2072-6643/13/11/4047/htm","Therapeutics"
"195","Selbstmedikationspraktiken zur Vorbeugung oder Behandlung von COVID-19: Eine systematische Überprüfung","1","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0259317","Therapeutics"
"196","Plos One","2","","Plos One"
"197","20-Wochen-Studie zu den klinischen Ergebnissen der rezeptfreien COVID-19-Prophylaxe und -Behandlung","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8264737/","Therapeutics"
"198","Biochemische Bedeutung der Serum-Ferritin- und D-Dimer-Parameter bei der Diagnose von COVID 19","1","https://www.sciencedirect.com/science/article/pii/S1319562X21007282","Therapeutics"
"199","Saudi Journal of Biological Sciences","1","","Saudi Journal of Biological Sciences"
"200","Vorhersage der Überlebenschancen bei COVID-19 durch Zink, Alter und Selenoprotein P als zusammengesetzter Biomarker","1","https://www.sciencedirect.com/science/article/pii/S2213231720309691","Therapeutics"
"201","Redox Biology","1","","Redox Biology"
"202","Ausbruch von SARS-CoV-2-Infektionen, einschließlich COVID-19-Impfstoff-Durchbruchsinfektionen, im Zusammenhang mit großen öffentlichen Versammlungen - Barnstable County, Massachusetts, Juli 2021 ","1","https://pubmed.ncbi.nlm.nih.gov/34351882/","Vaccines"
"203","Identifizierung von Inhibitoren der 3-Chymotrypsin-ähnlichen Protease (3CLPro) als potenzielle Wirkstoffe gegen SARS-CoV-2","1","https://www.nature.com/articles/s42003-020-01577-x","Therapeutics"
"204","Communications Biology","1","","Communications Biology"
"205","Entzündungshemmende Wirkung von Interleukin-6 aus der Muskulatur und seine Beteiligung am Fettstoffwechsel","1","https://www.mdpi.com/1422-0067/22/18/9889/htm","Therapeutics"
"206","Antikörpertiter sinken 3 Monate nach der Impfung mit BNT162b2","1","https://www.tandfonline.com/doi/full/10.1080/22221751.2021.1953403","Vaccines"
"207","Taylor & Francis","2","","Taylor & Francis"
"208","Thrombotische Thrombozytopenie nach ChAdOx1 nCov-19-Impfung","1","https://www.nejm.org/doi/10.1056/NEJMoa2104840","Vaccines"
"209","New England Journal of Medicine","1","","New England Journal of Medicine"
"210","Vitamin D und COVID-19: Die Rolle von ACE2, Alter, Geschlecht und ethnischer Zugehörigkeit","1","https://europepmc.org/article/MED/33990955","Therapeutics"
"211","Journal of Medical Virology","1","","Journal of Medical Virology"
"212","Hypokalzämie bei COVID-19: Prävalenz, klinische Bedeutung und therapeutische Implikationen","1","https://link.springer.com/article/10.1007%2Fs11154-021-09655-z","Therapeutics"
"213","Calcifediol-Behandlung und COVID-19-bezogene Ergebnisse","1","https://academic.oup.com/jcem/article/106/10/e4017/6294179","Therapeutics"
"214","The Journal of Clinical Endocrinology & Metabolism","1","","The Journal of Clinical Endocrinology & Metabolism"
"215","Hesperidin ist ein potenzieller Hemmstoff gegen die SARS-CoV-2-Infektion","1","https://www.mdpi.com/2072-6643/13/8/2800/htm","Therapeutics"
"216","Könnten Nahrungsergänzungsmittel als therapeutische Adjuvantien bei COVID-19 wirken?","1","https://ijponline.biomedcentral.com/articles/10.1186/s13052-021-00990-0","Therapeutics"
"217","Italian Journal of Pediatrics","1","","Italian Journal of Pediatrics"
"218","Auswirkungen einer täglichen hochdosierten oralen Vitamin-D-Therapie auf die Entzündungsmarker bei Patienten mit COVID 19-Krankheit","1","https://www.nature.com/articles/s41598-021-90189-4","Therapeutics"
"219","Scientific Reports","1","","Scientific Reports"
"220","COVID-19: Stigmatisierung der Ungeimpften ist nicht gerechtfertigt","1","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02243-1/fulltext#seccestitle10","Vaccines"
"221","Spektrum der neurologischen Komplikationen nach COVID-19-Impfung","1","https://link.springer.com/article/10.1007%2Fs10072-021-05662-9","Vaccines"
"222","Neurological Sciences","1","","Neurological Sciences"
"223","Selenmangel aufgrund von Ernährung, Schwangerschaft, schwerer Krankheit oder COVID-19 - ein vermeidbarer Auslöser für Autoimmunerkrankungen","1","https://www.mdpi.com/1422-0067/22/16/8532/htm","Therapeutics"
"224","Behandlung von SARS-CoV-2 mit hochdosierten oralen Zinksalzen: Ein Bericht über vier Patienten","1","https://www.sciencedirect.com/science/article/pii/S1201971220304410","Therapeutics"
"225","Die Rolle von Vitamin D bei der Verringerung der SARS-CoV-2-Infektion: Ein Update","1","https://www.sciencedirect.com/science/article/pii/S1567576921003222","Therapeutics"
"226","International Immunopharmacology","1","","International Immunopharmacology"
"227","Niedrige Zinkwerte bei der Aufnahme stehen in Zusammenhang mit schlechten klinischen Ergebnissen bei SARS-CoV-2-Infektion","1","https://www.mdpi.com/2072-6643/13/2/562/htm","Therapeutics"
"228","Bewertung des Vitamin-D-Status und dessen Zusammenhang mit den klinischen Ergebnissen bei COVID-19-Patienten in Pakistan","1","https://www.ajtmh.org/view/journals/tpmd/aop/article-10.4269-ajtmh.21-0577/article-10.4269-ajtmh.21-0577.xml?tab_body=abstract","Therapeutics"
"229","The American Journal of Tropical Medicine and Hygiene","1","","The American Journal of Tropical Medicine and Hygiene"
"230","Hesperidin und SARS-CoV-2: Neues Licht auf die gesundheitliche Funktion von Zitrusfrüchten","1","https://www.mdpi.com/2076-3921/9/8/742/htm","Therapeutics"
"231","Antioxidants","1","","Antioxidants"
"232","Enträtselung der Rolle des Vitamin-D-Status und des Melanins bei Covid-19","1","https://www.spandidos-publications.com/10.3892/ijmm.2020.4802","Therapeutics"
"233","Ivermectin: ein vielseitiges, mit dem Nobelpreis ausgezeichnetes Medikament mit nachgewiesener Wirksamkeit gegen eine neue globale Geißel, COVID-19","1","https://www.sciencedirect.com/science/article/pii/S2052297521000883?via%3Dihub","Therapeutics"
"234","Zink zur Vorbeugung oder Behandlung von akuten viralen Atemwegsinfektionen bei Erwachsenen: eine schnelle systematische Überprüfung und Meta-Analyse von randomisierten kontrollierten Studien","1","https://bmjopen.bmj.com/content/11/11/e047474.long","Therapeutics"
"235","Myokarditis nach Immunisierung mit mRNA-COVID-19-Impfstoffen bei Angehörigen des US-Militärs","1","https://jamanetwork.com/journals/jamacardiology/fullarticle/2781601","Vaccines"
"236","JAMA Cardiology","2","","JAMA Cardiology"
"237","Kein signifikanter Unterschied in der Viruslast zwischen geimpften und ungeimpften, asymptomatischen und symptomatischen Gruppen bei Infektion mit der SARS-CoV-2 Delta-Variante","1","https://www.medrxiv.org/content/10.1101/2021.09.28.21264262v2.full","Virus"
"238","Bedeutung von Vitamin D 3 bei der COVID-19-Infektion","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8260490/","Therapeutics"
"239","Gene Reports","1","","Gene Reports"
"240","Mögliche Rolle von Vitamin D bei der COVID-19-Impfung","1","https://www.mdpi.com/1422-0067/22/16/8988/htm","Therapeutics"
"241","Immunoassay auf der Basis von Magnetkügelchen ermöglicht schnellen, kostengünstigen und quantitativen Nachweis von menschlichen SARS-CoV-2-Antikörpern","1","https://pubs.acs.org/doi/10.1021/acssensors.0c02544","Immunity"
"242","ACS","1","","ACS"
"243","Ansätze zum Ernährungsscreening bei Patienten mit Coronavirus-Erkrankungen 2019 (COVID-19)","1","https://www.mdpi.com/1660-4601/18/5/2772/htm","Therapeutics"
"244","Steht das Heparin-induzierte Thrombozytopenie-ähnliche Syndrom im Zusammenhang mit dem ChAdOx-Impfstoff mit dem Impfstoff selbst oder mit einer Autoimmunreaktion auf das Coronavirus des schweren akuten respiratorischen Syndroms 2 in Zusammenhang: Erkenntnisse und Implikationen aus früheren Berichten über infizierte Fälle?","1","https://www.sciencedirect.com/science/article/pii/S2052297521000482","Vaccines"
"245","New Microbes and New Infections","1","","New Microbes and New Infections"
"246","Impfstoffinduzierte thrombotische Thrombozytopenie: Das düstere Kapitel einer Erfolgsgeschichte"".","1","https://www.sciencedirect.com/science/article/pii/S2589936821000256?via%3Dihub","Vaccines"
"247","Praktische Empfehlungen zur Aufrechterhaltung eines aktiven Lebensstils während der COVID-19-Pandemie: Eine systematische Literaturübersicht","1","https://www.mdpi.com/1660-4601/17/17/6265/htm","Therapeutics"
"248","Bewegung als positiver Modulator des Alterns","1","https://www.mdpi.com/1422-0067/22/12/6278/htm","Therapeutics"
"249","Prothrombotische Immunthrombozytopenie nach COVID-19-Impfung","1","https://www.sciencedirect.com/science/article/pii/S0006497121009411","Vaccines"
"250","Blood","1","","Blood"
"251","Erforschung der Rolle von Schwermetallen und ihren Derivaten in der Pathophysiologie von COVID-19","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8391869/","Therapeutics"
"252","Direkte und indirekte Auswirkungen von COVID-19 bei gebrechlichen älteren Menschen: Interventionen und Empfehlungen","1","https://www.mdpi.com/2075-4426/11/10/999/htm","Therapeutics"
"253","Journal of Personalized Medicine","1","","Journal of Personalized Medicine"
"254","Niedrige 25-Hydroxyvitamin D (Vitamin D)-Serumspiegel sind mit der Anfälligkeit für COVID-19, dem Schweregrad und der Sterblichkeit verbunden: Eine systematische Überprüfung und Meta-Analyse","1","https://www.frontiersin.org/articles/10.3389/fnut.2021.660420/full","Therapeutics"
"255","Mechanismen der Immunthrombose bei impfstoffinduzierter thrombotischer Thrombozytopenie (VITT) im Vergleich zur natürlichen SARS-CoV-2-Infektion","1","https://www.sciencedirect.com/science/article/pii/S0896841121000706","Vaccines"
"256","Journal of Autoimmunity","2","","Journal of Autoimmunity"
"257","Die Rolle von Vitamin C, Vitamin D und Selen im Immunsystem gegen COVID-19","1","https://www.mdpi.com/1420-3049/25/22/5346/htm","Therapeutics"
"258","Molecules","1","","Molecules"
"259","Magnesium bei Infektionskrankheiten älterer Menschen","1","https://www.mdpi.com/2072-6643/13/1/180/htm","Therapeutics"
"260","Gibt es eine Rolle für immunstärkende Therapien bei akut erkrankten Patienten mit Coronavirus-Erkrankung 2019?","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8452248/","Therapeutics"
"261","Current Opinion in Critical Care","1","","Current Opinion in Critical Care"
"262","Blutgerinnsel und Blutungsereignisse nach BNT162b2 und ChAdOx1 nCoV-19 Impfstoff: Eine Analyse der europäischen Daten","1","https://www.sciencedirect.com/science/article/pii/S0896841121000937?via%3Dihub","Vaccines"
"263","SARS-CoV-2-Infektionsraten von Antikörper-positivem im Vergleich zu Antikörper-negativem Gesundheitspersonal in England: eine große, multizentrische, prospektive Kohortenstudie (SIREN)","1","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00675-9/fulltext","Immunity"
"264","Das COVID-19-Mortalitätsrisiko korreliert umgekehrt mit dem Vitamin-D3-Status, und eine Mortalitätsrate nahe Null könnte theoretisch bei 50 ng/ml 25(OH)D3 erreicht werden: Ergebnisse einer systematischen Überprüfung und Meta-Analyse","1","https://www.medrxiv.org/content/10.1101/2021.09.22.21263977v1","Therapeutics"
"265","Anstieg von COVID-19 steht in 68 Ländern und 2947 Bezirken in den Vereinigten Staaten in keinem Zusammenhang mit dem Grad der Impfung","1","https://link.springer.com/article/10.1007/s10654-021-00808-7","Vaccines"
"266","Springer","1","","Springer"
"267","Wirksamkeit und Effektivität des COVID-19-Impfstoffs - der Elefant (nicht) im Raum","1","https://www.thelancet.com/journals/lanmic/article/PIIS2666-5247(21)00069-0/fulltext","Vaccines"
"268","Übertragungspotenzial von geimpften und ungeimpften Personen, die mit der SARS-CoV-2-Delta-Variante in einem Bundesgefängnis infiziert waren, Juli-August 2021 - Preprint","1","https://www.medrxiv.org/content/10.1101/2021.11.12.21265796v1.full","Vaccines"
"269","Working Paper Preprint","1","","Working Paper Preprint"
"270","Vitamin D in der Zeit der Coronavirus-Pandemie (COVID-19) - eine klinische Untersuchung aus der Sicht der öffentlichen Gesundheit und der öffentlichen psychischen Gesundheit","1","https://journals.sagepub.com/doi/10.1177/20451253211027699","Therapeutics"
"271","Therapeutic Advances in Psychopharmacology","1","","Therapeutic Advances in Psychopharmacology"
"272","Auswirkungen einer zweiwöchigen Supplementierung mit 5000 IE gegenüber 1000 IE Vitamin D3 auf die Verringerung der Symptome bei Patienten mit leichter bis mittelschwerer Covid-19-Erkrankung: Eine randomisierte klinische Studie","1","https://www.mdpi.com/2072-6643/13/7/2170/htm","Therapeutics"
"273","Zusammenhang zwischen Vitamin-D-Mangel und dem Schweregrad von COVID-19 und der Sterblichkeit in der iranischen Bevölkerung: eine prospektive Beobachtungsstudie","1","https://www.accjournal.org/journal/view.php?doi=10.4266/acc.2021.00605","Therapeutics"
"274","Acute and Critical Care","1","","Acute and Critical Care"
"275","COVID-19-Sterblichkeit steht mit niedrigen Vitamin-D-Spiegeln bei Patienten mit Risikofaktoren und/oder fortgeschrittenem Alter in Verbindung","1","https://www.sciencedirect.com/science/article/pii/S2405457721011293","Therapeutics"
"276","Kann die Zufuhr von Spurenelementen (Cu, Se und Zn) die menschliche Immunität gegen COVID-19 und seine neuen Varianten verstärken?","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8127438/","Therapeutics"
"277","Dem CDC gemeldete COVID-19-Impfstoff-Durchbruchsinfektionen - Vereinigte Staaten, 1. Januar bis 30. April 2021 ","1","https://pubmed.ncbi.nlm.nih.gov/34043615/","Vaccines"
