"id","title","value","link","group"
"278","Vitamine, Nahrungsergänzungsmittel und COVID-19: eine Übersicht über die derzeit verfügbaren Daten","1","https://www.drugsincontext.com/vitamins-supplements-and-covid-19-a-review-of-currently-available-evidence/","Therapeutics"
"279","Drugs in Context","1","","Drugs in Context"
"280","Stärkung der Immunität bei Virusinfektionen, mit besonderer Berücksichtigung von COVID-19: Ein Überblick","1","https://www.sciencedirect.com/science/article/pii/S1871402120300801","Therapeutics"
"281","Diabetes & Metabolic Syndrome","1","","Diabetes & Metabolic Syndrome"
"282","Pharmakologische Behandlung von Patienten mit leichtem bis mittelschwerem COVID-19: Ein umfassender Überblick","1","https://www.mdpi.com/1660-4601/18/13/7212/htm","Therapeutics"
"283","Environmental Research and Public Health","1","","Environmental Research and Public Health"
"284","Die Bedeutung pflanzlicher Se-Verbindungen für die menschliche Gesundheit in der Ära der SARS-CoV-2 (COVID-19)-Pandemie","1","https://www.mdpi.com/2076-3921/10/7/1031/htm","Therapeutics"
"285","Antioxidants (Basel, CH)","1","","Antioxidants (Basel, CH)"
"286","Perspektiven der impfstoffinduzierten thrombotischen Thrombozytopenie","1","https://www.sciencedirect.com/science/article/pii/S0896841121000718","Vaccines"
"287","Zink","1","https://www.sciencedirect.com/science/article/abs/pii/S1043452621000036","Therapeutics"
"288","Advances in Food and Nutrition Research","1","","Advances in Food and Nutrition Research"
"289","Die Stärkung der Immunität der Schweizer Bevölkerung durch Mikronährstoffe: Ein narrativer Überblick und ein Aufruf zum Handeln","1","https://clinicalnutritionespen.com/article/S2405-4577(21)00114-5/fulltext","Therapeutics"
"290","Cutting Edge: Zirkulierende Exosomen mit COVID-Spike-Protein werden durch BNT162b2 (Pfizer-BioNTech)-Impfung vor der Entwicklung von Antikörpern induziert: Ein neuer Mechanismus zur Aktivierung des Immunsystems durch mRNA-Impfstoffe","1","https://www.jimmunol.org/content/early/2021/10/11/jimmunol.2100637","Vaccines"
"291","The Journal of Immunology","1","","The Journal of Immunology"
"292","Pathophysiologie der impfstoffinduzierten prothrombotischen Immunthrombozytopenie (VIPIT) und der impfstoffinduzierten thrombozytopenischen Thrombose (VITT) und ihr diagnostischer Ansatz in der Notaufnahme.","1","https://www.mdpi.com/1648-9144/57/10/997","Vaccines"
"293","Medicina","1","","Medicina"
"294","Eine prospektive Beobachtungsstudie zur Sicherheit des (rekombinanten) Impfstoffs ChAdOx1 nCoV-19 gegen Coronaviren bei Beschäftigten im Gesundheitswesen - erste Ergebnisse aus Indien","1","https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00318-7/fulltext","Vaccines"
"295","Der Einfluss des Vitamin-D-Spiegels auf die COVID-19-Infektion: Systematische Überprüfung und Meta-Analyse","1","https://www.frontiersin.org/articles/10.3389/fpubh.2021.624559/full","Therapeutics"
"296","Frontiers in Public Health","1","","Frontiers in Public Health"
"297","Antikörper-Epitope bei impfstoffinduzierter immunthrombotischer Thrombozytopenie.","1","https://www.nature.com/articles/s41586-021-03744-4","Vaccines"
"298","Nature","2","","Nature"
"299","Ultraviolette Strahlung, Vitamin D und COVID-19","1","https://www.minervamedica.it/en/freehtml.php?cod=R23Y2021N03A0366","Therapeutics"
"300","Italian Journal of Dermatology and Venereology","1","","Italian Journal of Dermatology and Venereology"
"301","Zirkulierende Exosomen sind stark an der SARS-CoV-2-Infektion beteiligt","1","https://www.frontiersin.org/articles/10.3389/fmolb.2021.632290/full","Virus"
"302","Frontiers","1","","Frontiers"
"303","Vitamin D und COVID-19: Gibt es einen Zusammenhang?","1","https://link.springer.com/article/10.1007%2Fs40200-021-00775-6","Therapeutics"
"304","Journal of Diabetes & Metabolic Disorders","1","","Journal of Diabetes & Metabolic Disorders"
"305","Quercetin und Vitamin C: Eine experimentelle, synergistische Therapie zur Vorbeugung und Behandlung von SARS-CoV-2-bedingten Erkrankungen (COVID-19)","1","https://www.frontiersin.org/articles/10.3389/fimmu.2020.01451/full","Therapeutics"
"306","Die Rolle von Vitamin D bei der Regulierung des Schweregrads von COVID-19 - eine immunologische Perspektive","1","https://www.mdpi.com/1422-0067/22/19/10559/htm","Therapeutics"
"307","Mögliche therapeutische Effekte einer adjuvanten Quercetin-Supplementierung gegen eine COVID-19-Infektion im Frühstadium: Eine prospektive, randomisierte, kontrollierte und unverblindete Studie","1","https://www.dovepress.com/possible-therapeutic-effects-of-adjuvant-quercetin-supplementation-aga-peer-reviewed-fulltext-article-IJGM","Therapeutics"
"308","Vitamin-D-Supplementierung zur Vorbeugung von COVID-19-Infektionen und Todesfällen - Die sich häufenden Belege aus epidemiologischen und Interventionsstudien erfordern sofortiges Handeln","1","https://www.mdpi.com/2072-6643/13/2/411/htm","Therapeutics"
"309","Vitamin-D-Supplementierung, COVID-19 und Krankheitsschwere: eine Meta-Analyse","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7928587/","Therapeutics"
"310","Monthly Journal of the Association of Physicians","1","","Monthly Journal of the Association of Physicians"
"311","Prothrombotische Immunthrombozytopenie nach COVID-19-Impfung","1","https://www.sciencedirect.com/science/article/pii/S0735675721003764","Vaccines"
"312","The American Journal of Emergency Medicine","1","","The American Journal of Emergency Medicine"
"313","Auswirkungen von Heimarbeit auf die kardiovaskuläre Gesundheit: Ein neues Problem im Zusammenhang mit der COVID-19-Pandemie","1","https://www.mdpi.com/1660-4601/18/22/11882/htm","Therapeutics"
"314","Kardiovaskuläre Magnetresonanzbefunde bei nicht-hospitalisierten pädiatrischen Patienten nach der Genesung von COVID-19","1","https://onlinelibrary.wiley.com/doi/10.1002/ehf2.13678","Virus"
"315","Wiley","1","","Wiley"
"316","Waldbaden und körperliche Aktivität als Waffen gegen COVID-19: eine Übersicht","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8453031/","Therapeutics"
"317","Environmental Chemistry Letters","1","","Environmental Chemistry Letters"
"318","Eine Literaturübersicht über die positive Rolle von Vitaminen und Spurenelementen: Evidenz aus veröffentlichten klinischen Studien ","1","https://www.sciencedirect.com/science/article/pii/S0946672X21000791","Therapeutics"
"319","Journal of Trace Elements in Medicine and Biology","1","","Journal of Trace Elements in Medicine and Biology"
"320","Kartierung der Wirkung von Medikamenten auf ACE2 als neuartigem Zielort für die COVID-19-Therapie","1","https://www.europeanreview.org/wp/wp-content/uploads/3923-3932.pdf","Therapeutics"
"321","European Review for Medical and Pharmacological Sciences","1","","European Review for Medical and Pharmacological Sciences"
"322","Moving forward: Verständnis der Korrelate von körperlicher Aktivität und sitzendem Verhalten während COVID-19 - Ein integrativer Überblick und ein sozialökologischer Ansatz","1","https://www.mdpi.com/1660-4601/18/20/10910/htm","Therapeutics"
"323","Während der Pandemie das Gleichgewicht halten: ein Bericht über die wichtige Rolle von Mikronährstoffen bei der Verhütung von Infektionen und der Verringerung von Komplikationen bei COVID-19","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8096627/","Therapeutics"
"324","Lungenentzündung bei COVID-19: Mögliche Modulation durch Vitamin D","1","https://www.mdpi.com/2072-6643/13/7/2216/htm","Therapeutics"
"325","Kohortenstudie zur Bewertung der Wirkung von Vitamin D, Magnesium und Vitamin B12 in Kombination auf das Fortschreiten schwerer Erkrankungen bei älteren Patienten mit Coronavirus (COVID-19)","1","https://www.sciencedirect.com/science/article/pii/S0899900720303002","Therapeutics"
"326","Zusammenhänge zwischen Body-Mass-Index und COVID-19-Schweregrad bei 6-9 Millionen Menschen in England: eine prospektive, gemeindebasierte Kohortenstudie","1","https://www.thelancet.com/journals/landia/article/PIIS2213-8587(21)00089-9/fulltext","Virus"
"327","Labortests bei Verdacht auf COVID-19-Impfstoff-induzierte (immunologische) thrombotische Thrombozytopenie","1","https://onlinelibrary.wiley.com/doi/10.1111/ijlh.13629","Vaccines"
"328","International Journal of Laboratory Hematology","1","","International Journal of Laboratory Hematology"
"329","Impfstoff-induzierte immunthrombotische Thrombozytopenie und zerebrale venöse Sinusthrombose nach COVID-19-Impfung; eine systematische Überprüfung.","1","https://www.jns-journal.com/article/S0022-510X(21)00301-4/fulltext","Vaccines"
"330","Der Zusammenhang zwischen COVID-19 und VItamin D (VIVID): Eine systematische Überprüfung und Meta-Analyse","1","https://www.metabolismjournal.com/article/S0026-0495(21)00053-6/fulltext","Therapeutics"
"331","Metabolism","1","","Metabolism"
"332","Frühe und späte endokrine Komplikationen von COVID-19","1","https://ec.bioscientifica.com/view/journals/ec/10/9/EC-21-0184.xml","Therapeutics"
"333","Endocrine Connections","1","","Endocrine Connections"
"334","Ernährungswissenschaftlicher Ansatz zur Verbesserung der öffentlichen Gesundheit während einer COVID-19-Pandemie: Ein umfassender Überblick über antivirale Nährstoffe und Nutrazeutika","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8233676/","Therapeutics"
"335","Health Promotion Perspectives","1","","Health Promotion Perspectives"
"336","Ein sekundärer Ansatz mit konventionellen Medikamenten und Nahrungsergänzungsmitteln zur Wiederherstellung des aktuellen COVID-19-Status","1","https://www.sciencedirect.com/science/article/pii/S0753332221007381","Therapeutics"
"337","Biomedicine & Pharmacotherapy","1","","Biomedicine & Pharmacotherapy"
"338","SARS-CoV-2-Epitope für menschliche T-Zellen: Adaptive Immunantwort gegen COVID-19","1","https://www.sciencedirect.com/science/article/pii/S1931312821002389","Immunity"
"339","Herdenimmunität gegen Covid-19 ist im Vereinigten Königreich möglicherweise nicht erreichbar Eine hohe Impfrate wird viele Leben retten, aber sie wird wahrscheinlich nicht ausreichen, um zu verhindern, dass Covid-19 zu einer saisonalen Krankheit wird, meint Helen Thomson","1","https://www.sciencedirect.com/science/article/pii/S0262407921014482?via%3Dihub","Immunity"
"340","SARS-CoV-2-Krankheit Adjuvante Therapien und Supplemente. Durchbruch bei der Infektionsprävention","1","https://www.mdpi.com/2076-2607/9/3/525/htm","Therapeutics"
"341","Microorganisms","1","","Microorganisms"
"342","Vorhandene polymerase-spezifische T-Zellen vermehren sich bei abortivem seronegativem SARS-CoV-2","1","https://www.nature.com/articles/s41586-021-04186-8","Immunity"
"343","Risikofaktoren im Zusammenhang mit den klinischen Ergebnissen von COVID-19 und seinen Varianten im Kontext von Zytokinstürmen und Herausforderungen bei der Entwicklung von Therapien/Impfstoffen","1","https://www.mdpi.com/2076-393X/9/8/938/htm","Therapeutics"
"344","Vitamin-D-Mangel und COVID-19: Eine Fall-Kontroll-Studie in einem Krankenhaus der tertiären Versorgung in Indien","1","https://pubmed.ncbi.nlm.nih.gov/34377451/","Therapeutics"
"345","Annals of Medicine and Surgery","1","","Annals of Medicine and Surgery"
"346","Covid-19-Übertragung in Fitnesszentren in Norwegen - eine randomisierte Studie","1","https://bmcpublichealth.biomedcentral.com/articles/10.1186/s12889-021-12073-0","Therapeutics"
"347","BMC Public Health","1","","BMC Public Health"
"348","Ivermectin zur Vorbeugung und Behandlung von COVID-19","1","https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD015017.pub2/full","Therapeutics"
"349","Cochrane Library","1","","Cochrane Library"
"350","Ernährung und Immunität: Lehren für COVID-19","1","https://www.nature.com/articles/s41430-021-00949-8","Therapeutics"
"351","European Journal of Clinical Nutrition","1","","European Journal of Clinical Nutrition"
"352","Spontanes HIT-Syndrom: Kniegelenkersatz, Infektion und Parallelen zur impfstoffinduzierten immunthrombotischen Thrombozytopenie","1","https://www.thrombosisresearch.com/article/S0049-3848(21)00357-1/fulltext#%20","Vaccines"
"353","Thrombosis Research","1","","Thrombosis Research"
"354","Mechanismus und unerwünschte Wirkungen von COVID-19-Medikamenten: ein grundlegender Überblick","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8446775/","Therapeutics"
"355","International Journal of Physiology, Pathophysiology and Pharmacology","1","","International Journal of Physiology, Pathophysiology and Pharmacology"
"356","Der mRNA-Impfstoff BNT162b2 gegen SARS-CoV-2 programmiert sowohl die adaptive als auch die angeborene Immunantwort um","1","https://www.medrxiv.org/content/10.1101/2021.05.03.21256520v1.full","Vaccines"
"357","Heilpflanzen und Zink: Auswirkungen auf die COVID-19-Pandemie","1","https://www.hindawi.com/journals/tswj/2021/9632034/","Therapeutics"
"358","The Scientific World Journal","1","","The Scientific World Journal"
"359","Könnten Vitamine bei der Bekämpfung von COVID-19 helfen?","1","https://www.mdpi.com/2072-6643/12/9/2550/htm","Therapeutics"
"360","Polyanion-Immunkomplexe des Thrombozytenfaktors 4: Heparin-induzierte Thrombozytopenie und durch Impfstoffe ausgelöste immunthrombotische Thrombozytopenie.","1","https://thrombosisjournal.biomedcentral.com/articles/10.1186/s12959-021-00318-2","Vaccines"
"361","Thrombosis Journal","1","","Thrombosis Journal"
"362","Körperliche Betätigung und Immunsystem: Perspektiven der COVID-19-Pandemie","1","https://www.scielo.br/j/ramb/a/mjPLw33NLn9qyCW3yL38GZK/?lang=en","Therapeutics"
"363","Revista da Associacao Medica Brasileira","1","","Revista da Associacao Medica Brasileira"
"364","Klinische Aspekte der SARS-CoV-2-Infektion und Vitamin D","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8460842/","Therapeutics"
"365","Reviews in Endocrine & Metabolic Disorders","1","","Reviews in Endocrine & Metabolic Disorders"
"366","Zusammenhänge zwischen Vitamin-D-Status, Vitamin-D-Zufuhr und dem Risiko einer SARS-CoV-2-Infektion und dem Schweregrad der Coronavirus-Erkrankung 2019","1","https://academic.oup.com/ajcn/advance-article/doi/10.1093/ajcn/nqab389/6448988","Therapeutics"
"367","The American Journal of Clinical Nutrition","1","","The American Journal of Clinical Nutrition"
"368","Myokarditis nach COVID-19-Impfung - Eine Fallserie","1","https://www.sciencedirect.com/science/article/pii/S0264410X21011725?via%3Dihub","Vaccines"
"369","Von SARS-CoV-2 abgeleitete Peptide definieren heterologe und COVID-19-induzierte T-Zell-Erkennung","1","https://www.nature.com/articles/s41590-020-00808-x","Immunity"
"370","Die Wirkung von Vitamin-D-, Magnesium- und Zinkpräparaten auf Interferon-Signalwege und ihre Beziehung zur Kontrolle der SARS-CoV-2-Infektion","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8573303/","Therapeutics"
"371","Vitamin D und sein möglicher Nutzen für die COVID-19-Pandemie","1","https://www.endocrinepractice.org/article/S1530-891X(21)00087-2/fulltext","Therapeutics"
"372","Endocrine Practice","1","","Endocrine Practice"
"373","Klinische Merkmale und pharmakologische Behandlung der durch den COVID-19-Impfstoff induzierten immunthrombotischen Thrombozytopenie mit zerebraler Sinusthrombose. Ein Überblick.","1","https://jamanetwork.com/journals/jamacardiology/fullarticle/2783051","Vaccines"
"374","Vitamin D und COVID-19","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7883732/","Therapeutics"
"375","Actualites Pharmaceutiques","1","","Actualites Pharmaceutiques"
"376","Alterung und COVID-19-Anfälligkeit, Schwere der Erkrankung und klinische Ergebnisse: Die Rolle verschränkter Risikofaktoren","1","https://www.sciencedirect.com/science/article/pii/S0531556521002898","Therapeutics"
"377","Experimental Gerontology","1","","Experimental Gerontology"
"378","Zusammenhang zwischen einer Vitamin-D-Supplementierung oder dem Vitamin-D-Serumspiegel und der Anfälligkeit für eine SARS-CoV-2-Infektion oder COVID-19 einschließlich des klinischen Verlaufs, der Morbidität und der Mortalität? Eine systematische Überprüfung","1","https://bmjopen.bmj.com/content/11/5/e043737","Therapeutics"
"379","Überlegungen zur Verstärkung der Immunantwort auf den COVID-19-Impfstoff","1","https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02046-8/fulltext","Vaccines"
"380","Zusammenhang zwischen Serum-Kupferstatus und Überleben bei COVID-19","1","https://www.mdpi.com/2072-6643/13/6/1898/htm","Therapeutics"
"381","Bewertung des Risikos einer SARS-CoV-2-Infektion aus nächster Nähe","1","https://www.sciencedirect.com/science/article/pii/S0048969721038213?via%3Dihub","Virus"
"382","Symptomatische SARS-CoV-2-Infektionen nach vollständiger BNT162b2-Impfung bei seropositiven Beschäftigten im Gesundheitswesen: eine Fallserie aus einer einzigen Einrichtung","1","https://www.tandfonline.com/doi/full/10.1080/22221751.2021.1942230","Vaccines"
"383","SARS-CoV-2-Impfschutz und Todesfälle unter US-Veteranen im Jahr 2021","1","https://www.science.org/doi/10.1126/science.abm0620","Vaccines"
"384","Therapeutische und prognostische Rolle von Vitamin D bei COVID-19-Infektionen: Eine systematische Überprüfung und Meta-Analyse von 43 Beobachtungsstudien","1","https://www.sciencedirect.com/science/article/pii/S0960076021000765","Therapeutics"
"385","Schwerwiegende Komplikationen bei COVID-19-Impfstoffen: Eine Mini-Review","1","https://www.sciencedirect.com/science/article/pii/S2589936821000694","Vaccines"
"386","Serumspiegel von Vitamin C und Vitamin D in einer Kohorte schwerkranker COVID-19-Patienten einer Intensivstation eines nordamerikanischen Gemeinschaftskrankenhauses im Mai 2020: Eine Pilotstudie","1","https://www.sciencedirect.com/science/article/pii/S2590098620300518","Therapeutics"
"387","Medicine in Drug Discovery","1","","Medicine in Drug Discovery"
"388","SARS-CoV-2-Positivitätsraten in Verbindung mit zirkulierenden 25-Hydroxyvitamin-D-Spiegeln","1","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0239252","Therapeutics"
"389","Eine systematische Überprüfung und Meta-Analyse der Auswirkungen des Vitamin-D-Spiegels auf das Auftreten von COVID-19","1","https://journals.viamedica.pl/cardiology_journal/article/view/83912","Therapeutics"
"390","Shedding light on vitamin D: the shared mechanistic and pathophysiological role between hypovitaminosis D and COVID-19 risk factors and complications","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8239482/","Therapeutics"
"391","Zusammenhang zwischen dem Vitamin-D-Status und der SARS-CoV-2-Infektion oder dem Schweregrad von COVID-19: Eine systematische Überprüfung und Meta-Analyse","1","https://academic.oup.com/advances/article/12/5/1636/6159489","Therapeutics"
"392","Advances in Nutrition","1","","Advances in Nutrition"
"393","Zink, Vitamin D und Vitamin C: Perspektiven für COVID-19 mit Schwerpunkt auf der Integrität der physischen Gewebeschranke","1","https://www.frontiersin.org/articles/10.3389/fnut.2020.606398/full","Therapeutics"
"394","Vitamin C als Prophylaxe und begleitende medizinische Behandlung für COVID-19?","1","https://www.sciencedirect.com/science/article/pii/S0899900720302318","Therapeutics"
"395","Zink und virale Infektionen der Atemwege: Wichtiges Spurenelement für die antivirale Reaktion und die Immunregulation","1","https://link.springer.com/article/10.1007%2Fs12011-021-02859-z","Therapeutics"
"396","Der Zusammenhang zwischen dem Schweregrad und der Sterblichkeit einer SARS-CoV-2-Infektion und der 25-Hydroxyvitamin-D-Konzentration - eine Metaanalyse","1","https://journals.viamedica.pl/advances_in_respiratory_medicine/article/view/ARM.a2021.0037/55715","Therapeutics"
"397","Advances in Respiratory Medicine","1","","Advances in Respiratory Medicine"
"398","Mögliche Vorteile einer Zinkergänzung bei CVD und COVID-19-Komorbidität","1","https://www.sciencedirect.com/science/article/pii/S1876034121003130","Therapeutics"
"399","Journal of Infection and Public Health","1","","Journal of Infection and Public Health"
"400","Ein ausreichender Vitamin-D- und Albuminspiegel hat eine schützende Wirkung auf die COVID-19-Infektion","1","https://link.springer.com/article/10.1007/s00203-021-02482-5","Therapeutics"
"401","Archives of Microbiology","1","","Archives of Microbiology"
"402","Die Rolle von Vitamin D im Zeitalter von COVID-19: Eine systematische Überprüfung und Meta-Analyse","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8420549/","Therapeutics"
"403","Interaktionen zwischen Darmmikrobiom, Vitamin D und ACE2 sind kritische Faktoren bei der Immunseneszenz und Entzündung: Schlüssel für die Impfstoffreaktion und den Schweregrad der COVID-19-Infektion","1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8568567/","Therapeutics"
"404","Tödliche impfstoffinduzierte immunthrombotische Thrombozytopenie (VITT) nach Ad26.COV2.S: erster dokumentierter Fall außerhalb der USA","1","https://link.springer.com/article/10.1007%2Fs15010-021-01712-8","Vaccines"
"405","Infection","1","","Infection"
"406","Mögliche molekulare Mechanismen der Zink- und Kupfer-vermittelten antiviralen Aktivität auf COVID-19","1","https://www.sciencedirect.com/science/article/pii/S0271531721000300","Therapeutics"
"407","Nutrition Research","1","","Nutrition Research"
